23,77,26,26,0.005157470703125,536,0.0032110214233398438,536,0.0005576610565185547,536
23,87,6,6,0.006035327911376953,434,0.004851579666137695,434,0.00905299186706543,434
18,77,16,16,0.0026450157165527344,402,0.002371549606323242,402,0.004396677017211914,402
25,45,6,6,0.0022573471069335938,165,0.002321958541870117,165,0.0004456043243408203,165
33,72,21,21,0.015294313430786133,857,0.00904226303100586,857,0.0017652511596679688,857
28,87,16,16,0.016785144805908203,855,0.007548809051513672,855,0.0012063980102539062,855
28,87,6,6,0.01728081703186035,688,0.008644819259643555,688,0.016482830047607422,688
28,77,11,11,0.008008718490600586,476,0.006087064743041992,476,0.01647162437438965,476
13,72,21,21,0.0006914138793945312,260,0.0010979175567626953,260,0.0017154216766357422,260
25,45,1,1,0.002956390380859375,157,0.0016658306121826172,157,0.0006673336029052734,157
33,82,16,16,0.02039313316345215,729,0.008134603500366211,729,0.001241922378540039,729
13,77,16,16,0.000888824462890625,275,0.0009453296661376953,275,0.0002989768981933594,275
23,82,21,21,0.006148338317871094,720,0.005332469940185547,720,0.009831666946411133,720
13,82,26,26,0.000537872314453125,305,0.0010552406311035156,305,0.0021605491638183594,305
13,82,6,6,0.0008804798126220703,280,0.0011525154113769531,280,0.002167940139770508,280
18,72,21,21,0.0020301342010498047,460,0.002187490463256836,460,0.0005066394805908203,460
28,87,6,6,0.009677410125732422,662,0.005290985107421875,662,0.015479087829589844,662
18,87,11,11,0.00193023681640625,357,0.0021505355834960938,357,0.00046324729919433594,357
13,77,6,6,0.0008537769317626953,179,0.0009260177612304688,179,0.00024390220642089844,179
33,82,11,11,0.01849079132080078,533,0.011039972305297852,533,0.02601003646850586,533
18,92,11,11,0.0029294490814208984,499,0.0028634071350097656,499,0.004777669906616211,499
23,77,16,16,0.004831075668334961,484,0.004115581512451172,484,0.0009598731994628906,484
23,92,16,16,0.0074994564056396484,675,0.0047779083251953125,675,0.0009057521820068359,675
18,92,6,6,0.0020503997802734375,330,0.0032906532287597656,330,0.0053637027740478516,330
13,77,11,11,0.0005702972412109375,190,0.0007822513580322266,190,0.0020117759704589844,190
13,77,11,11,0.0007815361022949219,242,0.000743865966796875,242,0.00028395652770996094,242
18,82,21,21,0.0020716190338134766,330,0.0019774436950683594,330,0.004834651947021484,330
28,77,11,11,0.008779525756835938,450,0.004646778106689453,450,0.001020669937133789,450
13,87,6,6,0.000997304916381836,272,0.0018398761749267578,272,0.0003731250762939453,272
28,77,16,16,0.010315656661987305,717,0.006264209747314453,717,0.015085220336914062,717
33,82,16,16,0.020905017852783203,931,0.008782625198364258,931,0.023230314254760742,931
13,72,16,16,0.0006022453308105469,296,0.0014011859893798828,296,0.0017147064208984375,296
33,87,16,16,0.019462108612060547,678,0.009068012237548828,678,0.02516937255859375,678
28,82,21,21,0.01141357421875,674,0.005636453628540039,674,0.0011129379272460938,674
23,82,11,11,0.006488323211669922,624,0.0043184757232666016,624,0.0010941028594970703,624
33,87,26,26,0.024008750915527344,1210,0.013605833053588867,1210,0.0016722679138183594,1210
28,77,11,11,0.010688543319702148,721,0.006833314895629883,721,0.015542984008789062,721
28,77,16,16,0.009857892990112305,580,0.0070285797119140625,580,0.0158383846282959,580
28,82,6,6,0.011500835418701172,457,0.005028247833251953,457,0.017811059951782227,457
18,87,26,26,0.0034630298614501953,476,0.0016973018646240234,476,0.0005688667297363281,476
23,82,6,6,0.0059392452239990234,533,0.004637956619262695,533,0.010653972625732422,533
