33,25,6,59,0.02290964126586914,729,0.008756160736083984,729,0.0010042190551757812,729
28,15,21,44,0.005999326705932617,498,0.005040645599365234,498,0.01173853874206543,498
28,5,16,64,0.0013229846954345703,215,0.0031006336212158203,215,0.00515294075012207,215
23,10,26,59,0.0021576881408691406,431,0.002984285354614258,431,0.00036978721618652344,431
13,10,21,44,0.0010616779327392578,283,0.0012254714965820312,283,0.0023543834686279297,283
28,10,26,54,0.0020225048065185547,390,0.00159454345703125,390,0.0004298686981201172,390
28,15,16,64,0.007305145263671875,548,0.004900932312011719,548,0.0005121231079101562,548
28,25,26,44,0.01508951187133789,842,0.0068590641021728516,842,0.0010421276092529297,842
18,10,26,49,0.002125263214111328,391,0.0014786720275878906,391,0.00032591819763183594,391
28,5,11,44,0.0006754398345947266,102,0.002256631851196289,102,0.006099700927734375,102
28,25,6,44,0.016010284423828125,604,0.006627321243286133,604,0.0008866786956787109,604
33,25,26,59,0.019528627395629883,1043,0.008942365646362305,1043,0.001171112060546875,1043
28,15,6,54,0.006604909896850586,398,0.004568338394165039,398,0.012127876281738281,398
23,20,16,64,0.007761716842651367,773,0.005288839340209961,773,0.0009846687316894531,773
33,15,21,44,0.005794048309326172,459,0.004343509674072266,459,0.01655268669128418,459
28,15,26,44,0.00855708122253418,502,0.003808259963989258,502,0.00044727325439453125,502
13,5,16,64,0.0003769397735595703,173,0.00038242340087890625,173,0.0001614093780517578,173
23,5,6,44,0.0010204315185546875,136,0.0016736984252929688,136,0.0039615631103515625,136
33,10,21,44,0.001931905746459961,299,0.0012249946594238281,299,0.00042939186096191406,299
33,10,26,59,0.0030117034912109375,454,0.002932310104370117,454,0.012603998184204102,454
23,10,21,49,0.0019674301147460938,369,0.0011401176452636719,369,0.00034618377685546875,369
18,5,16,64,0.0003979206085205078,177,0.0007693767547607422,177,0.0001723766326904297,177
33,10,21,49,0.002145528793334961,355,0.0019664764404296875,355,0.00041675567626953125,355
33,25,11,59,0.02309584617614746,949,0.011688232421875,949,0.0010466575622558594,949
18,15,16,59,0.0033330917358398438,586,0.0031900405883789062,586,0.00046539306640625,586
33,15,16,44,0.0060176849365234375,429,0.0056514739990234375,429,0.016099929809570312,429
33,25,16,59,0.020968198776245117,928,0.009982109069824219,928,0.025486230850219727,928
28,10,21,49,0.0019690990447998047,334,0.003890514373779297,334,0.008489370346069336,334
33,15,11,54,0.007201194763183594,435,0.0029768943786621094,435,0.0003650188446044922,435
33,25,6,64,0.022411346435546875,783,0.009452104568481445,783,0.0008978843688964844,783
28,10,16,49,0.0014705657958984375,259,0.002039194107055664,259,0.00031304359436035156,259
23,20,26,59,0.008435964584350586,858,0.004349470138549805,858,0.0008914470672607422,858
23,5,11,49,0.00011181831359863281,148,0.00025916099548339844,148,0.0001537799835205078,148
13,5,26,64,0.0001442432403564453,170,0.0002219676971435547,170,0.00012183189392089844,170
28,15,26,64,0.006253957748413086,678,0.004533529281616211,678,0.0004944801330566406,678
33,10,16,54,0.002685546875,319,0.003073453903198242,319,0.011073589324951172,319
33,10,26,54,0.002591371536254883,393,0.002613067626953125,393,0.01136469841003418,393
28,20,6,44,0.011952877044677734,481,0.0064847469329833984,481,0.014628171920776367,481
33,25,6,44,0.020906925201416016,626,0.009119987487792969,626,0.0008656978607177734,626
23,5,26,44,0.00023889541625976562,149,0.0005376338958740234,149,0.00027108192443847656,149
18,5,26,54,0.0003345012664794922,183,0.0008523464202880859,183,0.0023055076599121094,183
33,25,16,44,0.027399778366088867,774,0.009855508804321289,774,0.0010776519775390625,774
13,5,21,44,0.0003151893615722656,146,0.0004038810729980469,146,6.0558319091796875e-05,146
28,15,11,44,0.005797147750854492,398,0.003509521484375,398,0.0005533695220947266,398
23,10,11,59,0.0014739036560058594,293,0.0011243820190429688,293,0.0003783702850341797,293
28,20,16,49,0.009870290756225586,648,0.006287813186645508,648,0.013689517974853516,648
28,10,21,54,0.0021448135375976562,330,0.0020558834075927734,330,0.00039577484130859375,330
33,5,6,64,0.002880573272705078,114,0.0026612281799316406,114,0.00922536849975586,114
33,20,6,44,0.015295743942260742,485,0.008171558380126953,485,0.0006542205810546875,485
23,15,6,64,0.00483250617980957,417,0.0038640499114990234,417,0.008895158767700195,417
33,20,16,64,0.017102956771850586,802,0.008544206619262695,802,0.0009608268737792969,802
18,10,6,49,0.0015230178833007812,244,0.00115203857421875,244,0.0002644062042236328,244
